Realdel av fasskift,Tlab [Mev]
46.7766,0.2
55.1955,0.4
59.3608,0.6
61.8882,0.8
63.5881,1
64.8051,1.2
65.7135,1.4
66.412,1.6
66.9608,1.8
67.399,2
67.7533,2.2
68.0423,2.4
68.2796,2.6
68.4754,2.8
68.6372,3
68.7711,3.2
68.8816,3.4
68.9726,3.6
69.0469,3.8
69.1071,4
69.1552,4.2
69.1927,4.4
69.2211,4.6
69.2417,4.8
69.2553,5
69.2628,5.2
69.2649,5.4
69.2623,5.6
69.2556,5.8
69.2451,6
69.2313,6.2
69.2146,6.4
69.1952,6.6
69.1735,6.8
69.1496,7
69.1239,7.2
69.0965,7.4
69.0676,7.6
69.0372,7.8
69.0057,8
68.9731,8.2
68.9394,8.4
68.9049,8.6
68.8696,8.8
68.8335,9
68.7968,9.2
68.7595,9.4
68.7217,9.6
68.6834,9.8
68.6447,10
68.6057,10.2
68.5663,10.4
68.5266,10.6
68.4866,10.8
68.4465,11
68.4061,11.2
68.3655,11.4
68.3249,11.6
68.284,11.8
68.2431,12
68.2021,12.2
68.161,12.4
68.1199,12.6
68.0787,12.8
68.0375,13
67.9963,13.2
67.9551,13.4
67.9138,13.6
67.8726,13.8
67.8315,14
67.7903,14.2
67.7492,14.4
67.7081,14.6
67.6671,14.8
67.6261,15
67.5852,15.2
67.5444,15.4
67.5036,15.6
67.4629,15.8
67.4223,16
67.3817,16.2
67.3413,16.4
67.3009,16.6
67.2606,16.8
67.2204,17
67.1803,17.2
67.1403,17.4
67.1003,17.6
67.0605,17.8
67.0208,18
66.9811,18.2
66.9416,18.4
66.9021,18.6
66.8628,18.8
66.8236,19
66.7844,19.2
66.7454,19.4
66.7064,19.6
66.6676,19.8
66.6288,20
66.5902,20.2
66.5516,20.4
66.5132,20.6
66.4749,20.8
66.4366,21
66.3985,21.2
66.3604,21.4
66.3225,21.6
66.2846,21.8
66.2469,22
66.2092,22.2
66.1717,22.4
66.1342,22.6
66.0968,22.8
66.0596,23
66.0224,23.2
65.9853,23.4
65.9483,23.6
65.9114,23.8
65.8746,24
65.8379,24.2
65.8013,24.4
65.7648,24.6
65.7283,24.8
65.692,25
65.6557,25.2
65.6195,25.4
65.5835,25.6
65.5475,25.8
65.5115,26
65.4757,26.2
65.4399,26.4
65.4043,26.6
65.3687,26.8
65.3332,27
65.2978,27.2
65.2624,27.4
65.2272,27.6
65.192,27.8
65.1569,28
65.1218,28.2
65.0869,28.4
65.052,28.6
65.0172,28.8
64.9825,29
64.9478,29.2
64.9132,29.4
64.8787,29.6
64.8443,29.8
64.8099,30
64.7756,30.2
64.7414,30.4
64.7072,30.6
64.6731,30.8
64.6391,31
64.6051,31.2
64.5712,31.4
64.5374,31.6
64.5036,31.8
64.4699,32
64.4363,32.2
64.4027,32.4
64.3692,32.6
64.3358,32.8
64.3024,33
64.269,33.2
64.2358,33.4
64.2025,33.6
64.1694,33.8
64.1363,34
64.1033,34.2
64.0703,34.4
64.0374,34.6
64.0045,34.8
63.9717,35
63.9389,35.2
63.9062,35.4
63.8735,35.6
63.8409,35.8
63.8084,36
63.7759,36.2
63.7435,36.4
63.7111,36.6
63.6787,36.8
63.6464,37
63.6142,37.2
63.582,37.4
63.5498,37.6
63.5177,37.8
63.4857,38
63.4537,38.2
63.4217,38.4
63.3898,38.6
63.3579,38.8
63.3261,39
63.2943,39.2
63.2626,39.4
63.2309,39.6
63.1992,39.8
63.1676,40
63.136,40.2
63.1045,40.4
63.073,40.6
63.0416,40.8
63.0102,41
62.9788,41.2
62.9475,41.4
62.9162,41.6
62.8849,41.8
62.8537,42
62.8226,42.2
62.7914,42.4
62.7603,42.6
62.7293,42.8
62.6982,43
62.6672,43.2
62.6363,43.4
62.6054,43.6
62.5745,43.8
62.5436,44
62.5128,44.2
62.482,44.4
62.4513,44.6
62.4206,44.8
62.3899,45
62.3592,45.2
62.3286,45.4
62.298,45.6
62.2675,45.8
62.237,46
62.2065,46.2
62.176,46.4
62.1456,46.6
62.1152,46.8
62.0848,47
62.0544,47.2
62.0241,47.4
61.9938,47.6
61.9636,47.8
61.9333,48
61.9031,48.2
61.8729,48.4
61.8428,48.6
61.8127,48.8
61.7826,49
61.7525,49.2
61.7225,49.4
61.6924,49.6
61.6624,49.8
61.6325,50
61.6025,50.2
61.5726,50.4
61.5427,50.6
61.5128,50.8
61.483,51
61.4531,51.2
61.4233,51.4
61.3936,51.6
61.3638,51.8
61.3341,52
61.3044,52.2
61.2747,52.4
61.245,52.6
61.2153,52.8
61.1857,53
61.1561,53.2
61.1265,53.4
61.097,53.6
61.0674,53.8
61.0379,54
61.0084,54.2
60.9789,54.4
60.9494,54.6
60.92,54.8
60.8905,55
60.8611,55.2
60.8317,55.4
60.8024,55.6
60.773,55.8
60.7437,56
60.7144,56.2
60.6851,56.4
60.6558,56.6
60.6265,56.8
60.5973,57
60.568,57.2
60.5388,57.4
60.5096,57.6
60.4804,57.8
60.4512,58
60.4221,58.2
60.3929,58.4
60.3638,58.6
60.3347,58.8
60.3056,59
60.2765,59.2
60.2475,59.4
60.2184,59.6
60.1894,59.8
60.1604,60
60.1314,60.2
60.1024,60.4
60.0734,60.6
60.0444,60.8
60.0155,61
59.9865,61.2
59.9576,61.4
59.9287,61.6
59.8998,61.8
59.8709,62
59.842,62.2
59.8131,62.4
59.7843,62.6
59.7554,62.8
59.7266,63
59.6978,63.2
59.669,63.4
59.6402,63.6
59.6114,63.8
59.5826,64
59.5538,64.2
59.5251,64.4
59.4963,64.6
59.4676,64.8
59.4389,65
59.4102,65.2
59.3815,65.4
59.3528,65.6
59.3241,65.8
59.2954,66
59.2667,66.2
59.2381,66.4
59.2094,66.6
59.1808,66.8
59.1522,67
59.1236,67.2
59.0949,67.4
59.0663,67.6
59.0377,67.8
59.0091,68
58.9806,68.2
58.952,68.4
58.9234,68.6
58.8949,68.8
58.8663,69
58.8378,69.2
58.8092,69.4
58.7807,69.6
58.7522,69.8
58.7237,70
58.6952,70.2
58.6667,70.4
58.6382,70.6
58.6097,70.8
58.5812,71
58.5527,71.2
58.5243,71.4
58.4958,71.6
58.4674,71.8
58.4389,72
58.4105,72.2
58.382,72.4
58.3536,72.6
58.3252,72.8
58.2967,73
58.2683,73.2
58.2399,73.4
58.2115,73.6
58.1831,73.8
58.1547,74
58.1263,74.2
58.0979,74.4
58.0695,74.6
58.0411,74.8
58.0128,75
57.9844,75.2
57.956,75.4
57.9277,75.6
57.8993,75.8
57.8709,76
57.8426,76.2
57.8142,76.4
57.7859,76.6
57.7576,76.8
57.7292,77
57.7009,77.2
57.6726,77.4
57.6442,77.6
57.6159,77.8
57.5876,78
57.5593,78.2
57.5309,78.4
57.5026,78.6
57.4743,78.8
57.446,79
57.4177,79.2
57.3894,79.4
57.3611,79.6
57.3328,79.8
57.3045,80
57.2762,80.2
57.2479,80.4
57.2196,80.6
57.1913,80.8
57.163,81
57.1347,81.2
57.1065,81.4
57.0782,81.6
57.0499,81.8
57.0216,82
56.9933,82.2
56.9651,82.4
56.9368,82.6
56.9085,82.8
56.8802,83
56.852,83.2
56.8237,83.4
56.7954,83.6
56.7671,83.8
56.7389,84
56.7106,84.2
56.6823,84.4
56.6541,84.6
56.6258,84.8
56.5975,85
56.5692,85.2
56.541,85.4
56.5127,85.6
56.4844,85.8
56.4562,86
56.4279,86.2
56.3996,86.4
56.3714,86.6
56.3431,86.8
56.3148,87
56.2866,87.2
56.2583,87.4
56.23,87.6
56.2017,87.8
56.1735,88
56.1452,88.2
56.1169,88.4
56.0887,88.6
56.0604,88.8
56.0321,89
56.0038,89.2
55.9755,89.4
55.9473,89.6
55.919,89.8
55.8907,90
55.8624,90.2
55.8341,90.4
55.8059,90.6
55.7776,90.8
55.7493,91
55.721,91.2
55.6927,91.4
55.6644,91.6
55.6361,91.8
55.6078,92
55.5795,92.2
55.5512,92.4
55.5229,92.6
55.4946,92.8
55.4663,93
55.438,93.2
55.4097,93.4
55.3814,93.6
55.3531,93.8
55.3247,94
55.2964,94.2
55.2681,94.4
55.2398,94.6
55.2115,94.8
55.1831,95
55.1548,95.2
55.1265,95.4
55.0981,95.6
55.0698,95.8
55.0415,96
55.0131,96.2
54.9848,96.4
54.9564,96.6
54.9281,96.8
54.8997,97
54.8714,97.2
54.843,97.4
54.8146,97.6
54.7863,97.8
54.7579,98
54.7295,98.2
54.7011,98.4
54.6728,98.6
54.6444,98.8
54.616,99
54.5876,99.2
54.5592,99.4
54.5308,99.6
54.5024,99.8
54.474,100
54.4456,100.2
54.4172,100.4
54.3888,100.6
54.3604,100.8
54.3319,101
54.3035,101.2
54.2751,101.4
54.2467,101.6
54.2182,101.8
54.1898,102
54.1613,102.2
54.1329,102.4
54.1044,102.6
54.076,102.8
54.0475,103
54.0191,103.2
53.9906,103.4
53.9621,103.6
53.9337,103.8
53.9052,104
53.8767,104.2
53.8482,104.4
53.8197,104.6
53.7912,104.8
53.7627,105
53.7342,105.2
53.7057,105.4
53.6772,105.6
53.6487,105.8
53.6201,106
53.5916,106.2
53.5631,106.4
53.5345,106.6
53.506,106.8
53.4774,107
53.4489,107.2
53.4203,107.4
53.3918,107.6
53.3632,107.8
53.3346,108
53.3061,108.2
53.2775,108.4
53.2489,108.6
53.2203,108.8
53.1917,109
53.1631,109.2
53.1345,109.4
53.1059,109.6
53.0773,109.8
53.0487,110
53.02,110.2
52.9914,110.4
52.9628,110.6
52.9341,110.8
52.9055,111
52.8768,111.2
52.8482,111.4
52.8195,111.6
52.7909,111.8
52.7622,112
52.7335,112.2
52.7048,112.4
52.6761,112.6
52.6474,112.8
52.6187,113
52.59,113.2
52.5613,113.4
52.5326,113.6
52.5039,113.8
52.4752,114
52.4464,114.2
52.4177,114.4
52.389,114.6
52.3602,114.8
52.3315,115
52.3027,115.2
52.2739,115.4
52.2452,115.6
52.2164,115.8
52.1876,116
52.1588,116.2
52.13,116.4
52.1012,116.6
52.0724,116.8
52.0436,117
52.0148,117.2
51.986,117.4
51.9571,117.6
51.9283,117.8
51.8994,118
51.8706,118.2
51.8417,118.4
51.8129,118.6
51.784,118.8
51.7552,119
51.7263,119.2
51.6974,119.4
51.6685,119.6
51.6396,119.8
51.6107,120
51.5818,120.2
51.5529,120.4
51.524,120.6
51.495,120.8
51.4661,121
51.4372,121.2
51.4082,121.4
51.3793,121.6
51.3503,121.8
51.3214,122
51.2924,122.2
51.2634,122.4
51.2344,122.6
51.2054,122.8
51.1764,123
51.1474,123.2
51.1184,123.4
51.0894,123.6
51.0604,123.8
51.0314,124
51.0023,124.2
50.9733,124.4
50.9443,124.6
50.9152,124.8
50.8861,125
50.8571,125.2
50.828,125.4
50.7989,125.6
50.7698,125.8
50.7407,126
50.7117,126.2
50.6825,126.4
50.6534,126.6
50.6243,126.8
50.5952,127
50.5661,127.2
50.5369,127.4
50.5078,127.6
50.4786,127.8
50.4495,128
50.4203,128.2
50.3911,128.4
50.362,128.6
50.3328,128.8
50.3036,129
50.2744,129.2
50.2452,129.4
50.216,129.6
50.1868,129.8
50.1575,130
50.1283,130.2
50.0991,130.4
50.0698,130.6
50.0406,130.8
50.0113,131
49.9821,131.2
49.9528,131.4
49.9235,131.6
49.8942,131.8
49.8649,132
49.8356,132.2
49.8063,132.4
49.777,132.6
49.7477,132.8
49.7184,133
49.689,133.2
49.6597,133.4
49.6303,133.6
49.601,133.8
49.5716,134
49.5423,134.2
49.5129,134.4
49.4835,134.6
49.4541,134.8
49.4247,135
49.3953,135.2
49.3659,135.4
49.3365,135.6
49.3071,135.8
49.2777,136
49.2482,136.2
49.2188,136.4
49.1893,136.6
49.1599,136.8
49.1304,137
49.1009,137.2
49.0715,137.4
49.042,137.6
49.0125,137.8
48.983,138
48.9535,138.2
48.924,138.4
48.8944,138.6
48.8649,138.8
48.8354,139
48.8058,139.2
48.7763,139.4
48.7467,139.6
48.7172,139.8
48.6876,140
48.658,140.2
48.6284,140.4
48.5989,140.6
48.5693,140.8
48.5396,141
48.51,141.2
48.4804,141.4
48.4508,141.6
48.4212,141.8
48.3915,142
48.3619,142.2
48.3322,142.4
48.3026,142.6
48.2729,142.8
48.2432,143
48.2135,143.2
48.1838,143.4
48.1542,143.6
48.1245,143.8
48.0947,144
48.065,144.2
48.0353,144.4
48.0056,144.6
47.9758,144.8
47.9461,145
47.9163,145.2
47.8866,145.4
47.8568,145.6
47.827,145.8
47.7973,146
47.7675,146.2
47.7377,146.4
47.7079,146.6
47.6781,146.8
47.6482,147
47.6184,147.2
47.5886,147.4
47.5588,147.6
47.5289,147.8
47.4991,148
47.4692,148.2
47.4393,148.4
47.4095,148.6
47.3796,148.8
47.3497,149
47.3198,149.2
47.2899,149.4
47.26,149.6
47.2301,149.8
47.2002,150
47.1702,150.2
47.1403,150.4
47.1103,150.6
47.0804,150.8
47.0504,151
47.0205,151.2
46.9905,151.4
46.9605,151.6
46.9305,151.8
46.9006,152
46.8706,152.2
46.8405,152.4
46.8105,152.6
46.7805,152.8
46.7505,153
46.7205,153.2
46.6904,153.4
46.6604,153.6
46.6303,153.8
46.6002,154
46.5702,154.2
46.5401,154.4
46.51,154.6
46.4799,154.8
46.4498,155
46.4197,155.2
46.3896,155.4
46.3595,155.6
46.3294,155.8
46.2992,156
46.2691,156.2
46.239,156.4
46.2088,156.6
46.1786,156.8
46.1485,157
46.1183,157.2
46.0881,157.4
46.0579,157.6
46.0277,157.8
45.9975,158
45.9673,158.2
45.9371,158.4
45.9069,158.6
45.8767,158.8
45.8464,159
45.8162,159.2
45.7859,159.4
45.7557,159.6
45.7254,159.8
45.6951,160
45.6649,160.2
45.6346,160.4
45.6043,160.6
45.574,160.8
45.5437,161
45.5134,161.2
45.4831,161.4
45.4527,161.6
45.4224,161.8
45.3921,162
45.3617,162.2
45.3314,162.4
45.301,162.6
45.2707,162.8
45.2403,163
45.2099,163.2
45.1795,163.4
45.1491,163.6
45.1187,163.8
45.0883,164
45.0579,164.2
45.0275,164.4
44.9971,164.6
44.9666,164.8
44.9362,165
44.9057,165.2
44.8753,165.4
44.8448,165.6
44.8144,165.8
44.7839,166
44.7534,166.2
44.7229,166.4
44.6924,166.6
44.6619,166.8
44.6314,167
44.6009,167.2
44.5704,167.4
44.5399,167.6
44.5094,167.8
44.4788,168
44.4483,168.2
44.4177,168.4
44.3872,168.6
44.3566,168.8
44.326,169
44.2955,169.2
44.2649,169.4
44.2343,169.6
44.2037,169.8
44.1731,170
44.1425,170.2
44.1119,170.4
44.0812,170.6
44.0506,170.8
44.02,171
43.9893,171.2
43.9587,171.4
43.928,171.6
43.8974,171.8
43.8667,172
43.836,172.2
43.8053,172.4
43.7747,172.6
43.744,172.8
43.7133,173
43.6826,173.2
43.6519,173.4
43.6211,173.6
43.5904,173.8
43.5597,174
43.529,174.2
43.4982,174.4
43.4675,174.6
43.4367,174.8
43.4059,175
43.3752,175.2
43.3444,175.4
43.3136,175.6
43.2828,175.8
43.252,176
43.2213,176.2
43.1904,176.4
43.1596,176.6
43.1288,176.8
43.098,177
43.0672,177.2
43.0363,177.4
43.0055,177.6
42.9747,177.8
42.9438,178
42.9129,178.2
42.8821,178.4
42.8512,178.6
