Realdel av fasskift,Tlab [Mev]
42.8203,178.8
42.7895,179
42.7586,179.2
42.7277,179.4
42.6968,179.6
42.6659,179.8
42.635,180
42.604,180.2
42.5731,180.4
42.5422,180.6
42.5112,180.8
42.4803,181
42.4494,181.2
42.4184,181.4
42.3875,181.6
42.3565,181.8
42.3255,182
42.2945,182.2
42.2636,182.4
42.2326,182.6
42.2016,182.8
42.1706,183
42.1396,183.2
42.1086,183.4
42.0776,183.6
42.0465,183.8
42.0155,184
41.9845,184.2
41.9534,184.4
41.9224,184.6
41.8913,184.8
41.8603,185
41.8292,185.2
41.7982,185.4
41.7671,185.6
41.736,185.8
41.7049,186
41.6739,186.2
41.6428,186.4
41.6117,186.6
41.5806,186.8
41.5495,187
41.5183,187.2
41.4872,187.4
41.4561,187.6
41.425,187.8
41.3938,188
41.3627,188.2
41.3315,188.4
41.3004,188.6
41.2692,188.8
41.2381,189
41.2069,189.2
41.1757,189.4
41.1446,189.6
41.1134,189.8
41.0822,190
41.051,190.2
41.0198,190.4
40.9886,190.6
40.9574,190.8
40.9262,191
40.8949,191.2
40.8637,191.4
40.8325,191.6
40.8013,191.8
40.77,192
40.7388,192.2
40.7075,192.4
40.6763,192.6
40.645,192.8
40.6138,193
40.5825,193.2
40.5512,193.4
40.5199,193.6
40.4887,193.8
40.4574,194
40.4261,194.2
40.3948,194.4
40.3635,194.6
40.3322,194.8
40.3009,195
40.2695,195.2
40.2382,195.4
40.2069,195.6
40.1756,195.8
40.1442,196
40.1129,196.2
40.0815,196.4
40.0502,196.6
40.0188,196.8
39.9875,197
39.9561,197.2
39.9248,197.4
39.8934,197.6
39.862,197.8
39.8306,198
39.7992,198.2
39.7678,198.4
39.7365,198.6
39.7051,198.8
39.6737,199
39.6422,199.2
39.6108,199.4
39.5794,199.6
39.548,199.8
39.5166,200
39.4851,200.2
39.4537,200.4
39.4223,200.6
39.3908,200.8
39.3594,201
39.3279,201.2
39.2965,201.4
39.265,201.6
39.2336,201.8
39.2021,202
39.1706,202.2
39.1391,202.4
39.1077,202.6
39.0762,202.8
39.0447,203
39.0132,203.2
38.9817,203.4
38.9502,203.6
38.9187,203.8
38.8872,204
38.8557,204.2
38.8242,204.4
38.7927,204.6
38.7611,204.8
38.7296,205
38.6981,205.2
38.6665,205.4
38.635,205.6
38.6035,205.8
38.5719,206
38.5404,206.2
38.5088,206.4
38.4773,206.6
38.4457,206.8
38.4141,207
38.3826,207.2
38.351,207.4
38.3194,207.6
38.2878,207.8
38.2563,208
38.2247,208.2
38.1931,208.4
38.1615,208.6
38.1299,208.8
38.0983,209
38.0667,209.2
38.0351,209.4
38.0035,209.6
37.9719,209.8
37.9402,210
37.9086,210.2
37.877,210.4
37.8454,210.6
37.8138,210.8
37.7821,211
37.7505,211.2
37.7188,211.4
37.6872,211.6
37.6556,211.8
37.6239,212
37.5923,212.2
37.5606,212.4
37.5289,212.6
37.4973,212.8
37.4656,213
37.434,213.2
37.4023,213.4
37.3706,213.6
37.3389,213.8
37.3073,214
37.2756,214.2
37.2439,214.4
37.2122,214.6
37.1805,214.8
37.1488,215
37.1171,215.2
37.0854,215.4
37.0537,215.6
37.022,215.8
36.9903,216
36.9586,216.2
36.9269,216.4
36.8952,216.6
36.8635,216.8
36.8317,217
36.8,217.2
36.7683,217.4
36.7366,217.6
36.7048,217.8
36.6731,218
36.6414,218.2
36.6096,218.4
36.5779,218.6
36.5462,218.8
36.5144,219
36.4827,219.2
36.4509,219.4
36.4192,219.6
36.3874,219.8
36.3557,220
36.3239,220.2
36.2921,220.4
36.2604,220.6
36.2286,220.8
36.1968,221
36.1651,221.2
36.1333,221.4
36.1015,221.6
36.0698,221.8
36.038,222
36.0062,222.2
35.9744,222.4
35.9426,222.6
35.9109,222.8
35.8791,223
35.8473,223.2
35.8155,223.4
35.7837,223.6
35.7519,223.8
35.7201,224
35.6883,224.2
35.6565,224.4
35.6247,224.6
35.5929,224.8
35.5611,225
35.5293,225.2
35.4975,225.4
35.4657,225.6
35.4339,225.8
35.4021,226
35.3702,226.2
35.3384,226.4
35.3066,226.6
35.2748,226.8
35.243,227
35.2112,227.2
35.1793,227.4
35.1475,227.6
35.1157,227.8
35.0839,228
35.052,228.2
35.0202,228.4
34.9884,228.6
34.9565,228.8
34.9247,229
34.8929,229.2
34.861,229.4
34.8292,229.6
34.7974,229.8
34.7655,230
34.7337,230.2
34.7018,230.4
34.67,230.6
34.6382,230.8
34.6063,231
34.5745,231.2
34.5426,231.4
34.5108,231.6
34.4789,231.8
34.4471,232
34.4152,232.2
34.3834,232.4
34.3515,232.6
34.3197,232.8
34.2878,233
34.256,233.2
34.2241,233.4
34.1923,233.6
34.1604,233.8
34.1286,234
34.0967,234.2
34.0649,234.4
34.033,234.6
34.0011,234.8
33.9693,235
33.9374,235.2
33.9056,235.4
33.8737,235.6
33.8419,235.8
33.81,236
33.7781,236.2
33.7463,236.4
33.7144,236.6
33.6826,236.8
33.6507,237
33.6188,237.2
33.587,237.4
33.5551,237.6
33.5233,237.8
33.4914,238
33.4595,238.2
33.4277,238.4
33.3958,238.6
33.364,238.8
33.3321,239
33.3002,239.2
33.2684,239.4
33.2365,239.6
33.2047,239.8
33.1728,240
33.1409,240.2
33.1091,240.4
33.0772,240.6
33.0454,240.8
33.0135,241
32.9817,241.2
32.9498,241.4
32.9179,241.6
32.8861,241.8
32.8542,242
32.8224,242.2
32.7905,242.4
32.7587,242.6
32.7268,242.8
32.695,243
32.6631,243.2
32.6313,243.4
32.5994,243.6
32.5676,243.8
32.5357,244
32.5039,244.2
32.472,244.4
32.4402,244.6
32.4083,244.8
32.3765,245
32.3446,245.2
32.3128,245.4
32.2809,245.6
32.2491,245.8
32.2173,246
32.1854,246.2
32.1536,246.4
32.1218,246.6
32.0899,246.8
32.0581,247
32.0262,247.2
31.9944,247.4
31.9626,247.6
31.9308,247.8
31.8989,248
31.8671,248.2
31.8353,248.4
31.8034,248.6
31.7716,248.8
31.7398,249
31.708,249.2
31.6762,249.4
31.6444,249.6
31.6125,249.8
31.5807,250
31.5489,250.2
31.5171,250.4
31.4853,250.6
31.4535,250.8
31.4217,251
31.3899,251.2
31.3581,251.4
31.3263,251.6
31.2945,251.8
31.2627,252
31.2309,252.2
31.1991,252.4
31.1673,252.6
31.1355,252.8
31.1037,253
31.0719,253.2
31.0402,253.4
31.0084,253.6
30.9766,253.8
30.9448,254
30.913,254.2
30.8813,254.4
30.8495,254.6
30.8177,254.8
30.786,255
30.7542,255.2
30.7224,255.4
30.6907,255.6
30.6589,255.8
30.6272,256
30.5954,256.2
30.5637,256.4
30.5319,256.6
30.5002,256.8
30.4685,257
30.4367,257.2
30.405,257.4
30.3732,257.6
30.3415,257.8
30.3098,258
30.2781,258.2
30.2463,258.4
30.2146,258.6
30.1829,258.8
30.1512,259
30.1195,259.2
30.0878,259.4
30.0561,259.6
30.0244,259.8
29.9927,260
29.961,260.2
29.9293,260.4
29.8976,260.6
29.8659,260.8
29.8342,261
29.8025,261.2
29.7709,261.4
29.7392,261.6
29.7075,261.8
29.6759,262
29.6442,262.2
29.6125,262.4
29.5809,262.6
29.5492,262.8
29.5176,263
29.4859,263.2
29.4543,263.4
29.4227,263.6
29.391,263.8
29.3594,264
29.3278,264.2
29.2961,264.4
29.2645,264.6
29.2329,264.8
29.2013,265
29.1697,265.2
29.1381,265.4
29.1065,265.6
29.0749,265.8
29.0433,266
29.0117,266.2
28.9801,266.4
28.9485,266.6
28.9169,266.8
28.8854,267
28.8538,267.2
28.8222,267.4
28.7907,267.6
28.7591,267.8
28.7276,268
28.696,268.2
28.6645,268.4
28.6329,268.6
28.6014,268.8
28.5699,269
28.5383,269.2
28.5068,269.4
28.4753,269.6
28.4438,269.8
28.4123,270
28.3808,270.2
28.3493,270.4
28.3178,270.6
28.2863,270.8
28.2548,271
28.2233,271.2
28.1918,271.4
28.1604,271.6
28.1289,271.8
28.0974,272
28.066,272.2
28.0345,272.4
28.0031,272.6
27.9716,272.8
27.9402,273
27.9088,273.2
27.8773,273.4
27.8459,273.6
27.8145,273.8
27.7831,274
27.7517,274.2
27.7203,274.4
27.6889,274.6
27.6575,274.8
27.6261,275
27.5947,275.2
27.5633,275.4
27.532,275.6
27.5006,275.8
27.4692,276
27.4379,276.2
27.4065,276.4
27.3752,276.6
27.3439,276.8
27.3125,277
27.2812,277.2
27.2499,277.4
27.2186,277.6
27.1873,277.8
27.156,278
27.1247,278.2
27.0934,278.4
27.0621,278.6
27.0308,278.8
26.9995,279
26.9683,279.2
26.937,279.4
26.9058,279.6
26.8745,279.8
26.8433,280
26.812,280.2
26.7808,280.4
26.7496,280.6
26.7183,280.8
26.6871,281
26.6559,281.2
26.6247,281.4
26.5935,281.6
26.5623,281.8
26.5312,282
26.5,282.2
26.4688,282.4
26.4377,282.6
26.4065,282.8
26.3754,283
26.3442,283.2
26.3131,283.4
26.282,283.6
26.2508,283.8
26.2197,284
26.1886,284.2
26.1575,284.4
26.1264,284.6
26.0953,284.8
26.0642,285
26.0332,285.2
26.0021,285.4
25.971,285.6
25.94,285.8
25.9089,286
25.8779,286.2
25.8469,286.4
25.8159,286.6
25.7848,286.8
25.7538,287
25.7228,287.2
25.6918,287.4
25.6608,287.6
25.6299,287.8
25.5989,288
25.5679,288.2
25.537,288.4
25.506,288.6
25.4751,288.8
25.4441,289
25.4132,289.2
25.3823,289.4
25.3514,289.6
25.3205,289.8
25.2896,290
25.2587,290.2
25.2278,290.4
25.1969,290.6
25.166,290.8
25.1352,291
25.1043,291.2
25.0735,291.4
25.0427,291.6
25.0118,291.8
24.981,292
24.9502,292.2
24.9194,292.4
24.8886,292.6
24.8578,292.8
24.827,293
24.7963,293.2
24.7655,293.4
24.7347,293.6
24.704,293.8
24.6733,294
24.6425,294.2
24.6118,294.4
24.5811,294.6
24.5504,294.8
24.5197,295
24.489,295.2
24.4583,295.4
24.4277,295.6
24.397,295.8
24.3664,296
24.3357,296.2
24.3051,296.4
24.2744,296.6
24.2438,296.8
24.2132,297
24.1826,297.2
24.152,297.4
24.1215,297.6
24.0909,297.8
24.0603,298
24.0298,298.2
23.9992,298.4
23.9687,298.6
23.9382,298.8
23.9076,299
23.8771,299.2
23.8466,299.4
23.8161,299.6
23.7857,299.8
23.7552,300
23.7247,300.2
23.6943,300.4
23.6638,300.6
23.6334,300.8
23.603,301
23.5726,301.2
23.5421,301.4
23.5117,301.6
23.4814,301.8
23.451,302
23.4206,302.2
23.3903,302.4
23.3599,302.6
23.3296,302.8
23.2993,303
23.2689,303.2
23.2386,303.4
23.2083,303.6
23.178,303.8
23.1478,304
23.1175,304.2
23.0872,304.4
23.057,304.6
23.0268,304.8
22.9965,305
22.9663,305.2
22.9361,305.4
22.9059,305.6
22.8757,305.8
22.8455,306
22.8154,306.2
22.7852,306.4
22.7551,306.6
22.7249,306.8
22.6948,307
22.6647,307.2
22.6346,307.4
22.6045,307.6
22.5744,307.8
22.5444,308
22.5143,308.2
22.4842,308.4
22.4542,308.6
22.4242,308.8
22.3942,309
22.3642,309.2
22.3342,309.4
22.3042,309.6
22.2742,309.8
22.2442,310
22.2143,310.2
22.1843,310.4
22.1544,310.6
22.1245,310.8
22.0946,311
22.0647,311.2
22.0348,311.4
22.0049,311.6
21.9751,311.8
21.9452,312
21.9154,312.2
21.8856,312.4
21.8557,312.6
21.8259,312.8
21.7961,313
21.7664,313.2
21.7366,313.4
21.7068,313.6
21.6771,313.8
21.6474,314
21.6176,314.2
21.5879,314.4
21.5582,314.6
21.5285,314.8
21.4989,315
21.4692,315.2
21.4395,315.4
21.4099,315.6
21.3803,315.8
21.3506,316
21.321,316.2
21.2915,316.4
21.2619,316.6
21.2323,316.8
21.2027,317
21.1732,317.2
21.1437,317.4
21.1142,317.6
21.0846,317.8
21.0552,318
21.0257,318.2
20.9962,318.4
20.9667,318.6
20.9373,318.8
20.9079,319
20.8784,319.2
20.849,319.4
20.8196,319.6
20.7903,319.8
20.7609,320
20.7315,320.2
20.7022,320.4
20.6729,320.6
20.6435,320.8
20.6142,321
20.5849,321.2
20.5557,321.4
20.5264,321.6
20.4971,321.8
20.4679,322
20.4387,322.2
20.4095,322.4
20.3803,322.6
20.3511,322.8
20.3219,323
20.2927,323.2
20.2636,323.4
20.2344,323.6
20.2053,323.8
20.1762,324
20.1471,324.2
20.118,324.4
20.089,324.6
20.0599,324.8
20.0309,325
20.0018,325.2
19.9728,325.4
19.9438,325.6
19.9148,325.8
19.8859,326
19.8569,326.2
19.828,326.4
19.799,326.6
19.7701,326.8
19.7412,327
19.7123,327.2
19.6834,327.4
19.6546,327.6
19.6257,327.8
19.5969,328
19.5681,328.2
19.5393,328.4
19.5105,328.6
19.4817,328.8
19.4529,329
19.4242,329.2
19.3954,329.4
19.3667,329.6
19.338,329.8
19.3093,330
19.2806,330.2
19.252,330.4
19.2233,330.6
19.1947,330.8
19.1661,331
19.1375,331.2
19.1089,331.4
19.0803,331.6
19.0517,331.8
19.0232,332
18.9946,332.2
18.9661,332.4
18.9376,332.6
18.9091,332.8
18.8807,333
18.8522,333.2
18.8237,333.4
18.7953,333.6
18.7669,333.8
18.7385,334
18.7101,334.2
18.6818,334.4
18.6534,334.6
18.6251,334.8
18.5967,335
18.5684,335.2
18.5401,335.4
18.5119,335.6
18.4836,335.8
18.4553,336
18.4271,336.2
18.3989,336.4
18.3707,336.6
18.3425,336.8
18.3143,337
18.2862,337.2
18.258,337.4
18.2299,337.6
18.2018,337.8
18.1737,338
18.1456,338.2
18.1176,338.4
18.0895,338.6
18.0615,338.8
18.0335,339
18.0055,339.2
17.9775,339.4
17.9495,339.6
17.9216,339.8
17.8937,340
17.8657,340.2
17.8378,340.4
17.81,340.6
17.7821,340.8
17.7542,341
17.7264,341.2
17.6986,341.4
17.6708,341.6
17.643,341.8
17.6152,342
17.5874,342.2
17.5597,342.4
17.532,342.6
17.5043,342.8
17.4766,343
17.4489,343.2
17.4213,343.4
17.3936,343.6
17.366,343.8
17.3384,344
17.3108,344.2
17.2832,344.4
17.2557,344.6
17.2281,344.8
17.2006,345
17.1731,345.2
17.1456,345.4
17.1181,345.6
17.0907,345.8
17.0632,346
17.0358,346.2
17.0084,346.4
16.981,346.6
16.9536,346.8
16.9263,347
16.8989,347.2
16.8716,347.4
16.8443,347.6
16.817,347.8
16.7898,348
16.7625,348.2
16.7353,348.4
16.7081,348.6
16.6809,348.8
16.6537,349
16.6265,349.2
16.5994,349.4
16.5723,349.6
16.5451,349.8
16.518,350
